MTD	submitter_name	Anthony Barente
MTD	submitter_email	valenta4@uw.edu
MTD	submitter_affiliation	University of Washington
MTD	lab_head_name	Judit Villén
MTD	lab_head_email	jvillen@uw.edu
MTD	lab_head_affilation	University of Washington
MTD	submitter_pride_login	valenta4@uw.edu
MTD	project_title	Validating pyAscore, A Python Package for the Localization of Protein Modifications
MTD	project_description	The submitted dataset contains results of validation experiments for pyAscore, an efficient and versatile implementation of the Ascore algorithm in Python for scoring the localization of user defined PTMs in data dependent mass spectrometry. In order to test the versatility of the package, three samples from three pride accessions were re-analyzed: label-free phosphoprotome samples were downloaded from PXD007740, TMT-labeled phosphoproteome samples were downloaded from PXD007145, and label free acetylome samples were downloaded from MSV000079068. We also wanted to evaluate the performance of pyAscore's PTM localizations on data where the modification site of peptides was known. Thus, we downloaded and re-analyzed synthetic phosphopeptide samples which were analyzed with 3 different fragmentation approaches: HCD and ETD synthetic phosphopeptide data were downloaded from PXD000138 and CID data were downloaded from PXD000759.
MTD	sample_processing_protocol	Information about sample processing can be found in each samples original publication.
MTD	data_processing_protocol	Mass spectrometry data for individual experiments was downloaded directly from MassIVE or PRIDE, converted to mzML format with ThermoRawFileParser (v. 1.3.4) and then searched with the Comet database search software (v. 2021010). Recommended parameters for high resolution and low resolution searches were taken from the Comet documentation. Human samples were searched with the uniprot Homo sapiens reference proteome (downloaded Feb 8, 2022), and all synthetic peptide data was searched with the FASTA from PXD000138. All files were searched with carbamidomethylation on cysteines as static modification and oxidized methionine as variable modification. Since dataset PXD007145 reports TMT-labeled peptides, a TMT 10-plex modification was added as a static modification on lysines and peptide N-termini. For the synthetic peptide datasets, PXD000138 and PXD000759, and the other phosphoproteomic datasets, PXD007740 and PXD007145, the modification of interest was phosphorylation on serine, threonine, and tyrosine, and this was included in the variable modification list. For dataset MSV000079068, acetylation of the protein N-terminus and internal lysines was included as a variable modification, but peptide C-terminal lysines were not allowed to be acetylated. Finally, HCD and CID data were searched with the b and y ion series, whereas ETD data was searched with the c and z+H ion series. All searches were subsequently grouped by dataset and fragmentation method and analyzed with Mokapot using default parameters. Unless otherwise noted, for pyAscore localization, the fragment error was set to 0.05 Da and the same ion series as the searches was used.
MTD	keywords	Human,Synthetic,PTM,Phosphorylation,Acetylation
MTD	submission_type	PARTIAL
MTD	experiment_type	[PRIDE, PRIDE:0000429, Shotgun proteomics, ]
MTD	reason_for_partial	FIX ME
MTD	species	[NEWT, 9606, Homo Sapiens (Human),]
MTD	tissue	[PRIDE, PRIDE: 0000442, Tissue not applicable to dataset,]
MTD	instrument	[MS, MS:1001911, Q Exactive,]
MTD	instrument	[MS, MS:1002732, Orbitrap Fusion Lumos,]
MTD	instrument	[MS, MS:1001742, LTQ Orbitrap Velos,]
MTD	instrument	[MS, MS:1001910, LTQ Orbitrap Elite,]
MTD	modification	[MOD, MOD:00696, phosphorylated residue,]
MTD	modification	[MOD, MOD:00394, monoacetylated residue,]
MTD	reanalysis_px	PXD007740
MTD	reanalysis_px	MSV000079068
MTD	reanalysis_px	PXD007145
MTD	reanalysis_px	PXD000138
MTD	reanalysis_px	PXD000759

FMH	file_id	file_type	file_path	file_mapping
FME	733	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run50_FTETD_UPLC.raw
FME	734	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run52_FTETD_UPLC.raw
FME	735	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run53_FTETD_UPLC.raw
FME	736	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run54_FTETD_UPLC.raw
FME	737	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run55_FTETD_UPLC.raw
FME	738	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run56_FTETD_UPLC.raw
FME	739	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run57_FTETD_UPLC.raw
FME	740	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run59_FTETD_UPLC.raw
FME	741	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run60_FTETD_UPLC.raw
FME	742	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run61_FTETD_UPLC.raw
FME	743	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run62_FTETD_UPLC.raw
FME	744	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run63_FTETD_UPLC.raw
FME	745	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run64_FTETD_UPLC.raw
FME	746	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run65_FTETD_UPLC.raw
FME	747	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run66_FTETD_UPLC.raw
FME	748	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run67_FTETD_UPLC.raw
FME	749	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run68_FTETD_UPLC.raw
FME	750	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run69_FTETD_UPLC.raw
FME	751	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run70_FTETD_UPLC.raw
FME	752	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run71_FTETD_UPLC.raw
FME	753	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run72_FTETD_UPLC.raw
FME	754	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run73_FTETD_UPLC.raw
FME	755	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run74_FTETD_UPLC.raw
FME	756	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run75_FTETD_UPLC.raw
FME	757	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run76_FTETD_UPLC.raw
FME	758	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run77_FTETD_UPLC.raw
FME	759	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run78_FTETD_UPLC.raw
FME	760	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run79_FTETD_UPLC.raw
FME	761	raw	results/samples/PXD000138-ETD/OR4_120321_LIM_Pep38_run80_FTETD_UPLC.raw
FME	762	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run58_FTETD_UPLC.raw
FME	763	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run81_FTETD_UPLC.raw
FME	764	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run82_FTETD_UPLC.raw
FME	765	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run83_FTETD_UPLC.raw
FME	766	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run84_FTETD_UPLC.raw
FME	767	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run85_FTETD_UPLC.raw
FME	768	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run87_FTETD_UPLC.raw
FME	769	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run88_FTETD_UPLC.raw
FME	770	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run89_FTETD_UPLC.raw
FME	771	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run90_FTETD_UPLC.raw
FME	772	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run91_FTETD_UPLC.raw
FME	773	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run92_FTETD_UPLC.raw
FME	774	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run93_FTETD_UPLC.raw
FME	775	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run94_FTETD_UPLC.raw
FME	776	raw	results/samples/PXD000138-ETD/OR4_120330_LIM_Pep38_run95_FTETD_UPLC.raw
FME	777	search	results/localization/PXD000759/lib01_direct.pyascore.narrow.txt	969,1066
FME	778	search	results/localization/PXD000759/lib02_direct.pyascore.narrow.txt	969,1067
FME	779	search	results/localization/PXD000759/lib03_direct.pyascore.narrow.txt	969,1068
FME	780	search	results/localization/PXD000759/lib04_direct.pyascore.narrow.txt	969,1069
FME	781	search	results/localization/PXD000759/lib05_direct.pyascore.narrow.txt	969,1070
FME	782	search	results/localization/PXD000759/lib06_direct.pyascore.narrow.txt	969,1071
FME	783	search	results/localization/PXD000759/lib07_direct.pyascore.narrow.txt	969,1072
FME	784	search	results/localization/PXD000759/lib08_direct.pyascore.narrow.txt	969,1073
FME	785	search	results/localization/PXD000759/lib09_direct.pyascore.narrow.txt	969,1074
FME	786	search	results/localization/PXD000759/lib10_direct.pyascore.narrow.txt	969,1075
FME	787	search	results/localization/PXD000759/lib11_direct.pyascore.narrow.txt	969,1076
FME	788	search	results/localization/PXD000759/lib12_direct.pyascore.narrow.txt	969,1077
FME	789	search	results/localization/PXD000759/lib13_direct.pyascore.narrow.txt	969,1078
FME	790	search	results/localization/PXD000759/lib14_direct.pyascore.narrow.txt	969,1079
FME	791	search	results/localization/PXD000759/lib15_direct.pyascore.narrow.txt	969,1080
FME	792	search	results/localization/PXD000759/lib16_direct.pyascore.narrow.txt	969,1081
FME	793	search	results/localization/PXD000759/lib17_direct.pyascore.narrow.txt	969,1082
FME	794	search	results/localization/PXD000759/lib18_direct.pyascore.narrow.txt	969,1083
FME	795	search	results/localization/PXD000759/lib19_direct.pyascore.narrow.txt	969,1084
FME	796	search	results/localization/PXD000759/lib20_direct.pyascore.narrow.txt	969,1085
FME	797	search	results/localization/PXD000759/lib21_direct.pyascore.narrow.txt	969,1086
FME	798	search	results/localization/PXD000759/lib22_direct.pyascore.narrow.txt	969,1087
FME	799	search	results/localization/PXD000759/lib23_direct.pyascore.narrow.txt	969,1088
FME	800	search	results/localization/PXD000759/lib24_direct.pyascore.narrow.txt	969,1089
FME	801	search	results/localization/PXD000759/lib25_direct.pyascore.narrow.txt	969,1090
FME	802	search	results/localization/PXD000759/lib26_direct.pyascore.narrow.txt	969,1091
FME	803	search	results/localization/PXD000759/lib27_direct.pyascore.narrow.txt	969,1092
FME	804	search	results/localization/PXD000759/lib28_direct.pyascore.narrow.txt	969,1093
FME	805	search	results/localization/PXD000759/lib29_direct.pyascore.narrow.txt	969,1094
FME	806	search	results/localization/PXD000759/lib30_direct.pyascore.narrow.txt	969,1095
FME	807	search	results/localization/PXD000759/lib31_direct.pyascore.narrow.txt	969,1096
FME	808	search	results/localization/PXD000759/lib32_direct.pyascore.narrow.txt	969,1097
FME	809	search	results/localization/PXD000759/lib33_direct.pyascore.narrow.txt	969,1098
FME	810	search	results/localization/PXD000759/lib34_direct.pyascore.narrow.txt	969,1099
FME	811	search	results/localization/PXD000759/lib35_direct.pyascore.narrow.txt	969,1100
FME	812	search	results/localization/PXD000759/lib36_direct.pyascore.narrow.txt	969,1101
FME	813	search	results/localization/PXD000759/lib37_direct.pyascore.narrow.txt	969,1102
FME	814	search	results/localization/PXD000759/lib38_direct.pyascore.narrow.txt	969,1103
FME	815	search	results/localization/PXD000759/lib39_direct.pyascore.narrow.txt	969,1104
FME	816	search	results/localization/PXD000759/lib40_direct.pyascore.narrow.txt	969,1105
FME	817	search	results/localization/PXD000759/lib41_direct.pyascore.narrow.txt	969,1106
FME	818	search	results/localization/PXD000759/lib42_direct.pyascore.narrow.txt	969,1107
FME	819	search	results/localization/PXD000759/lib43_direct.pyascore.narrow.txt	969,1108
FME	820	search	results/localization/PXD000759/lib44_direct.pyascore.narrow.txt	969,1109
FME	821	search	results/localization/PXD000759/lib45_direct.pyascore.narrow.txt	969,1110
FME	822	search	results/localization/PXD000759/lib46_direct.pyascore.narrow.txt	969,1111
FME	823	search	results/localization/PXD000759/lib47_direct.pyascore.narrow.txt	969,1112
FME	824	search	results/localization/PXD000759/lib48_direct.pyascore.narrow.txt	969,1113
FME	825	search	results/localization/PXD000759/lib49_direct.pyascore.narrow.txt	969,1114
FME	826	search	results/localization/PXD000759/lib50_direct.pyascore.narrow.txt	969,1115
FME	827	search	results/localization/PXD000759/lib51_direct.pyascore.narrow.txt	969,1116
FME	828	search	results/localization/PXD000759/lib52_direct.pyascore.narrow.txt	969,1117
FME	829	search	results/localization/PXD000759/lib53_direct.pyascore.narrow.txt	969,1118
FME	830	search	results/localization/PXD000759/lib54_direct.pyascore.narrow.txt	969,1119
FME	831	search	results/localization/PXD000759/lib55_direct.pyascore.narrow.txt	969,1120
FME	832	search	results/localization/PXD000759/lib56_direct.pyascore.narrow.txt	969,1121
FME	833	search	results/localization/PXD000759/lib57_direct.pyascore.narrow.txt	969,1122
FME	834	search	results/localization/PXD000759/lib58_direct.pyascore.narrow.txt	969,1123
FME	835	search	results/localization/PXD000759/lib59_direct.pyascore.narrow.txt	969,1124
FME	836	search	results/localization/PXD000759/lib60_direct.pyascore.narrow.txt	969,1125
FME	837	search	results/localization/PXD000759/lib61_direct.pyascore.narrow.txt	969,1126
FME	838	search	results/localization/PXD000759/lib62_direct.pyascore.narrow.txt	969,1127
FME	839	search	results/localization/PXD000759/lib63_direct.pyascore.narrow.txt	969,1128
FME	840	search	results/localization/PXD000759/lib64_direct.pyascore.narrow.txt	969,1129
FME	841	search	results/localization/PXD000759/lib65_direct.pyascore.narrow.txt	969,1130
FME	842	search	results/localization/PXD000759/lib66_direct.pyascore.narrow.txt	969,1131
FME	843	search	results/localization/PXD000759/lib67_direct.pyascore.narrow.txt	969,1132
FME	844	search	results/localization/PXD000759/lib68_direct.pyascore.narrow.txt	969,1133
FME	845	search	results/localization/PXD000759/lib69_direct.pyascore.narrow.txt	969,1134
FME	846	search	results/localization/PXD000759/lib70_direct.pyascore.narrow.txt	969,1135
FME	847	search	results/localization/PXD000759/lib71_direct.pyascore.narrow.txt	969,1136
FME	848	search	results/localization/PXD000759/lib72_direct.pyascore.narrow.txt	969,1137
FME	849	search	results/localization/PXD000759/lib73_direct.pyascore.narrow.txt	969,1138
FME	850	search	results/localization/PXD000759/lib74_direct.pyascore.narrow.txt	969,1139
FME	851	search	results/localization/PXD000759/lib75_direct.pyascore.narrow.txt	969,1140
FME	852	search	results/localization/PXD000759/lib76_direct.pyascore.narrow.txt	969,1141
FME	853	search	results/localization/PXD000759/lib77_direct.pyascore.narrow.txt	969,1142
FME	854	search	results/localization/PXD000759/lib78_direct.pyascore.narrow.txt	969,1143
FME	855	search	results/localization/PXD000759/lib79_direct.pyascore.narrow.txt	969,1144
FME	856	search	results/localization/PXD000759/lib80_direct.pyascore.narrow.txt	969,1145
FME	857	search	results/localization/PXD000759/lib81_direct.pyascore.narrow.txt	969,1146
FME	858	search	results/localization/PXD000759/lib82_direct.pyascore.narrow.txt	969,1147
FME	859	search	results/localization/PXD000759/lib83_direct.pyascore.narrow.txt	969,1148
FME	860	search	results/localization/PXD000759/lib84_direct.pyascore.narrow.txt	969,1149
FME	861	search	results/localization/PXD000759/lib85_direct.pyascore.narrow.txt	969,1150
FME	862	search	results/localization/PXD000759/lib86_direct.pyascore.narrow.txt	969,1151
FME	863	search	results/localization/PXD000759/lib87_direct.pyascore.narrow.txt	969,1152
FME	864	search	results/localization/PXD000759/lib88_direct.pyascore.narrow.txt	969,1153
FME	865	search	results/localization/PXD000759/lib89_direct.pyascore.narrow.txt	969,1154
FME	866	search	results/localization/PXD000759/lib90_direct.pyascore.narrow.txt	969,1155
FME	867	search	results/localization/PXD000759/lib91_direct.pyascore.narrow.txt	969,1156
FME	868	search	results/localization/PXD000759/lib92_direct.pyascore.narrow.txt	969,1157
FME	869	search	results/localization/PXD000759/lib93_direct.pyascore.narrow.txt	969,1158
FME	870	search	results/localization/PXD000759/lib94_direct.pyascore.narrow.txt	969,1159
FME	871	search	results/localization/PXD000759/lib95_direct.pyascore.narrow.txt	969,1160
FME	872	search	results/localization/PXD000759/lib96_direct.pyascore.narrow.txt	969,1161
FME	873	search	results/localization/PXD000759/lib01_direct.pyascore.wide.txt	969,1066
FME	874	search	results/localization/PXD000759/lib02_direct.pyascore.wide.txt	969,1067
FME	875	search	results/localization/PXD000759/lib03_direct.pyascore.wide.txt	969,1068
FME	876	search	results/localization/PXD000759/lib04_direct.pyascore.wide.txt	969,1069
FME	877	search	results/localization/PXD000759/lib05_direct.pyascore.wide.txt	969,1070
FME	878	search	results/localization/PXD000759/lib06_direct.pyascore.wide.txt	969,1071
FME	879	search	results/localization/PXD000759/lib07_direct.pyascore.wide.txt	969,1072
FME	880	search	results/localization/PXD000759/lib08_direct.pyascore.wide.txt	969,1073
FME	881	search	results/localization/PXD000759/lib09_direct.pyascore.wide.txt	969,1074
FME	882	search	results/localization/PXD000759/lib10_direct.pyascore.wide.txt	969,1075
FME	883	search	results/localization/PXD000759/lib11_direct.pyascore.wide.txt	969,1076
FME	884	search	results/localization/PXD000759/lib12_direct.pyascore.wide.txt	969,1077
FME	885	search	results/localization/PXD000759/lib13_direct.pyascore.wide.txt	969,1078
FME	886	search	results/localization/PXD000759/lib14_direct.pyascore.wide.txt	969,1079
FME	887	search	results/localization/PXD000759/lib15_direct.pyascore.wide.txt	969,1080
FME	888	search	results/localization/PXD000759/lib16_direct.pyascore.wide.txt	969,1081
FME	889	search	results/localization/PXD000759/lib17_direct.pyascore.wide.txt	969,1082
FME	890	search	results/localization/PXD000759/lib18_direct.pyascore.wide.txt	969,1083
FME	891	search	results/localization/PXD000759/lib19_direct.pyascore.wide.txt	969,1084
FME	892	search	results/localization/PXD000759/lib20_direct.pyascore.wide.txt	969,1085
FME	893	search	results/localization/PXD000759/lib21_direct.pyascore.wide.txt	969,1086
FME	894	search	results/localization/PXD000759/lib22_direct.pyascore.wide.txt	969,1087
FME	895	search	results/localization/PXD000759/lib23_direct.pyascore.wide.txt	969,1088
FME	896	search	results/localization/PXD000759/lib24_direct.pyascore.wide.txt	969,1089
FME	897	search	results/localization/PXD000759/lib25_direct.pyascore.wide.txt	969,1090
FME	898	search	results/localization/PXD000759/lib26_direct.pyascore.wide.txt	969,1091
FME	899	search	results/localization/PXD000759/lib27_direct.pyascore.wide.txt	969,1092
FME	900	search	results/localization/PXD000759/lib28_direct.pyascore.wide.txt	969,1093
FME	901	search	results/localization/PXD000759/lib29_direct.pyascore.wide.txt	969,1094
FME	902	search	results/localization/PXD000759/lib30_direct.pyascore.wide.txt	969,1095
FME	903	search	results/localization/PXD000759/lib31_direct.pyascore.wide.txt	969,1096
FME	904	search	results/localization/PXD000759/lib32_direct.pyascore.wide.txt	969,1097
FME	905	search	results/localization/PXD000759/lib33_direct.pyascore.wide.txt	969,1098
FME	906	search	results/localization/PXD000759/lib34_direct.pyascore.wide.txt	969,1099
FME	907	search	results/localization/PXD000759/lib35_direct.pyascore.wide.txt	969,1100
FME	908	search	results/localization/PXD000759/lib36_direct.pyascore.wide.txt	969,1101
FME	909	search	results/localization/PXD000759/lib37_direct.pyascore.wide.txt	969,1102
FME	910	search	results/localization/PXD000759/lib38_direct.pyascore.wide.txt	969,1103
FME	911	search	results/localization/PXD000759/lib39_direct.pyascore.wide.txt	969,1104
FME	912	search	results/localization/PXD000759/lib40_direct.pyascore.wide.txt	969,1105
FME	913	search	results/localization/PXD000759/lib41_direct.pyascore.wide.txt	969,1106
FME	914	search	results/localization/PXD000759/lib42_direct.pyascore.wide.txt	969,1107
FME	915	search	results/localization/PXD000759/lib43_direct.pyascore.wide.txt	969,1108
FME	916	search	results/localization/PXD000759/lib44_direct.pyascore.wide.txt	969,1109
FME	917	search	results/localization/PXD000759/lib45_direct.pyascore.wide.txt	969,1110
FME	918	search	results/localization/PXD000759/lib46_direct.pyascore.wide.txt	969,1111
FME	919	search	results/localization/PXD000759/lib47_direct.pyascore.wide.txt	969,1112
FME	920	search	results/localization/PXD000759/lib48_direct.pyascore.wide.txt	969,1113
FME	921	search	results/localization/PXD000759/lib49_direct.pyascore.wide.txt	969,1114
FME	922	search	results/localization/PXD000759/lib50_direct.pyascore.wide.txt	969,1115
FME	923	search	results/localization/PXD000759/lib51_direct.pyascore.wide.txt	969,1116
FME	924	search	results/localization/PXD000759/lib52_direct.pyascore.wide.txt	969,1117
FME	925	search	results/localization/PXD000759/lib53_direct.pyascore.wide.txt	969,1118
FME	926	search	results/localization/PXD000759/lib54_direct.pyascore.wide.txt	969,1119
FME	927	search	results/localization/PXD000759/lib55_direct.pyascore.wide.txt	969,1120
FME	928	search	results/localization/PXD000759/lib56_direct.pyascore.wide.txt	969,1121
FME	929	search	results/localization/PXD000759/lib57_direct.pyascore.wide.txt	969,1122
FME	930	search	results/localization/PXD000759/lib58_direct.pyascore.wide.txt	969,1123
FME	931	search	results/localization/PXD000759/lib59_direct.pyascore.wide.txt	969,1124
FME	932	search	results/localization/PXD000759/lib60_direct.pyascore.wide.txt	969,1125
FME	933	search	results/localization/PXD000759/lib61_direct.pyascore.wide.txt	969,1126
FME	934	search	results/localization/PXD000759/lib62_direct.pyascore.wide.txt	969,1127
FME	935	search	results/localization/PXD000759/lib63_direct.pyascore.wide.txt	969,1128
FME	936	search	results/localization/PXD000759/lib64_direct.pyascore.wide.txt	969,1129
FME	937	search	results/localization/PXD000759/lib65_direct.pyascore.wide.txt	969,1130
FME	938	search	results/localization/PXD000759/lib66_direct.pyascore.wide.txt	969,1131
FME	939	search	results/localization/PXD000759/lib67_direct.pyascore.wide.txt	969,1132
FME	940	search	results/localization/PXD000759/lib68_direct.pyascore.wide.txt	969,1133
FME	941	search	results/localization/PXD000759/lib69_direct.pyascore.wide.txt	969,1134
FME	942	search	results/localization/PXD000759/lib70_direct.pyascore.wide.txt	969,1135
FME	943	search	results/localization/PXD000759/lib71_direct.pyascore.wide.txt	969,1136
FME	944	search	results/localization/PXD000759/lib72_direct.pyascore.wide.txt	969,1137
FME	945	search	results/localization/PXD000759/lib73_direct.pyascore.wide.txt	969,1138
FME	946	search	results/localization/PXD000759/lib74_direct.pyascore.wide.txt	969,1139
FME	947	search	results/localization/PXD000759/lib75_direct.pyascore.wide.txt	969,1140
FME	948	search	results/localization/PXD000759/lib76_direct.pyascore.wide.txt	969,1141
FME	949	search	results/localization/PXD000759/lib77_direct.pyascore.wide.txt	969,1142
FME	950	search	results/localization/PXD000759/lib78_direct.pyascore.wide.txt	969,1143
FME	951	search	results/localization/PXD000759/lib79_direct.pyascore.wide.txt	969,1144
FME	952	search	results/localization/PXD000759/lib80_direct.pyascore.wide.txt	969,1145
FME	953	search	results/localization/PXD000759/lib81_direct.pyascore.wide.txt	969,1146
FME	954	search	results/localization/PXD000759/lib82_direct.pyascore.wide.txt	969,1147
FME	955	search	results/localization/PXD000759/lib83_direct.pyascore.wide.txt	969,1148
FME	956	search	results/localization/PXD000759/lib84_direct.pyascore.wide.txt	969,1149
FME	957	search	results/localization/PXD000759/lib85_direct.pyascore.wide.txt	969,1150
FME	958	search	results/localization/PXD000759/lib86_direct.pyascore.wide.txt	969,1151
FME	959	search	results/localization/PXD000759/lib87_direct.pyascore.wide.txt	969,1152
FME	960	search	results/localization/PXD000759/lib88_direct.pyascore.wide.txt	969,1153
FME	961	search	results/localization/PXD000759/lib89_direct.pyascore.wide.txt	969,1154
FME	962	search	results/localization/PXD000759/lib90_direct.pyascore.wide.txt	969,1155
FME	963	search	results/localization/PXD000759/lib91_direct.pyascore.wide.txt	969,1156
FME	964	search	results/localization/PXD000759/lib92_direct.pyascore.wide.txt	969,1157
FME	965	search	results/localization/PXD000759/lib93_direct.pyascore.wide.txt	969,1158
FME	966	search	results/localization/PXD000759/lib94_direct.pyascore.wide.txt	969,1159
FME	967	search	results/localization/PXD000759/lib95_direct.pyascore.wide.txt	969,1160
FME	968	search	results/localization/PXD000759/lib96_direct.pyascore.wide.txt	969,1161
FME	969	search	results/search/PXD000759/PXD000759.mokapot.psms.txt	970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161
FME	970	search	results/search/PXD000759/lib01_direct.comet.pin	1066
FME	971	search	results/search/PXD000759/lib02_direct.comet.pin	1067
FME	972	search	results/search/PXD000759/lib03_direct.comet.pin	1068
FME	973	search	results/search/PXD000759/lib04_direct.comet.pin	1069
FME	974	search	results/search/PXD000759/lib05_direct.comet.pin	1070
FME	975	search	results/search/PXD000759/lib06_direct.comet.pin	1071
FME	976	search	results/search/PXD000759/lib07_direct.comet.pin	1072
FME	977	search	results/search/PXD000759/lib08_direct.comet.pin	1073
FME	978	search	results/search/PXD000759/lib09_direct.comet.pin	1074
FME	979	search	results/search/PXD000759/lib10_direct.comet.pin	1075
FME	980	search	results/search/PXD000759/lib11_direct.comet.pin	1076
FME	981	search	results/search/PXD000759/lib12_direct.comet.pin	1077
FME	982	search	results/search/PXD000759/lib13_direct.comet.pin	1078
FME	983	search	results/search/PXD000759/lib14_direct.comet.pin	1079
FME	984	search	results/search/PXD000759/lib15_direct.comet.pin	1080
FME	985	search	results/search/PXD000759/lib16_direct.comet.pin	1081
FME	986	search	results/search/PXD000759/lib17_direct.comet.pin	1082
FME	987	search	results/search/PXD000759/lib18_direct.comet.pin	1083
FME	988	search	results/search/PXD000759/lib19_direct.comet.pin	1084
FME	989	search	results/search/PXD000759/lib20_direct.comet.pin	1085
FME	990	search	results/search/PXD000759/lib21_direct.comet.pin	1086
FME	991	search	results/search/PXD000759/lib22_direct.comet.pin	1087
FME	992	search	results/search/PXD000759/lib23_direct.comet.pin	1088
FME	993	search	results/search/PXD000759/lib24_direct.comet.pin	1089
FME	994	search	results/search/PXD000759/lib25_direct.comet.pin	1090
FME	995	search	results/search/PXD000759/lib26_direct.comet.pin	1091
FME	996	search	results/search/PXD000759/lib27_direct.comet.pin	1092
FME	997	search	results/search/PXD000759/lib28_direct.comet.pin	1093
FME	998	search	results/search/PXD000759/lib29_direct.comet.pin	1094
FME	999	search	results/search/PXD000759/lib30_direct.comet.pin	1095
FME	1000	search	results/search/PXD000759/lib31_direct.comet.pin	1096
FME	1001	search	results/search/PXD000759/lib32_direct.comet.pin	1097
FME	1002	search	results/search/PXD000759/lib33_direct.comet.pin	1098
FME	1003	search	results/search/PXD000759/lib34_direct.comet.pin	1099
FME	1004	search	results/search/PXD000759/lib35_direct.comet.pin	1100
FME	1005	search	results/search/PXD000759/lib36_direct.comet.pin	1101
FME	1006	search	results/search/PXD000759/lib37_direct.comet.pin	1102
FME	1007	search	results/search/PXD000759/lib38_direct.comet.pin	1103
FME	1008	search	results/search/PXD000759/lib39_direct.comet.pin	1104
FME	1009	search	results/search/PXD000759/lib40_direct.comet.pin	1105
FME	1010	search	results/search/PXD000759/lib41_direct.comet.pin	1106
FME	1011	search	results/search/PXD000759/lib42_direct.comet.pin	1107
FME	1012	search	results/search/PXD000759/lib43_direct.comet.pin	1108
